WNTJ_1_10_p100_r10_t10_c100a.dat;10;16;DP;SUCCESS;131;0.011683
WNTJ_1_20_p100_r10_t5_c100b.dat;20;34;DP;SUCCESS;284;0.168829
WNTJ_1_20_p100_r10_t5_c100c.dat;20;35;DP;SUCCESS;596;0.293064
WNTJ_1_20_p100_r10_t5_c100d.dat;20;46;DP;SUCCESS;230;0.347685
WNTJ_1_20_p100_r10_t5_c100e.dat;20;36;DP;SUCCESS;360;0.129873
WNTJ_1_20_p100_r10_t5_c100f.dat;20;34;DP;SUCCESS;418;0.170998
WNTJ_1_20_p100_r10_t5_c100g.dat;20;41;DP;SUCCESS;346;0.328133
WNTJ_1_20_p100_r10_t5_c100h.dat;20;34;DP;SUCCESS;383;0.105211
WNTJ_1_20_p100_r10_t5_c100i.dat;20;39;DP;SUCCESS;378;0.077431
WNTJ_1_20_p100_r10_t5_c100j.dat;20;33;DP;SUCCESS;421;0.121753
WNTJ_1_20_p100_r1_t10_c100a.dat;20;74;DP;SUCCESS;550;2.27208
WNTJ_1_20_p100_r1_t10_c100c.dat;20;71;DP;SUCCESS;378;0.483957
WNTJ_1_20_p100_r1_t10_c100d.dat;20;52;DP;SUCCESS;562;0.094461
WNTJ_1_20_p100_r1_t10_c100g.dat;20;64;DP;SUCCESS;438;0.350714
WNTJ_1_20_p100_r1_t10_c100h.dat;20;65;DP;SUCCESS;465;1.01759
WNTJ_1_20_p100_r1_t10_c100i.dat;20;63;DP;SUCCESS;252;1.1728
WNTJ_1_20_p100_r1_t10_c100j.dat;20;75;DP;SUCCESS;344;11.0208
WNTJ_1_20_p100_r1_t1_c100a.dat;20;30;DP;SUCCESS;482;0.047275
WNTJ_1_20_p100_r1_t1_c100b.dat;20;44;DP;SUCCESS;651;1.10265
WNTJ_1_20_p100_r1_t1_c100c.dat;20;28;DP;SUCCESS;753;0.123064
WNTJ_1_20_p100_r1_t1_c100d.dat;20;24;DP;SUCCESS;933;0.014477
WNTJ_1_20_p100_r1_t1_c100e.dat;20;21;DP;SUCCESS;989;0.021124
WNTJ_1_20_p100_r1_t1_c100f.dat;20;27;DP;SUCCESS;488;0.045515
WNTJ_1_20_p100_r1_t1_c100g.dat;20;43;DP;SUCCESS;586;0.116769
WNTJ_1_20_p100_r1_t1_c100h.dat;20;20;DP;SUCCESS;686;0.010057
WNTJ_1_20_p100_r1_t1_c100i.dat;20;44;DP;SUCCESS;738;1.0176
WNTJ_1_20_p100_r1_t1_c100j.dat;20;22;DP;SUCCESS;774;0.02563
WNTJ_1_20_p100_r1_t20_c100e.dat;20;65;DP;SUCCESS;314;2.35908
WNTJ_1_20_p100_r1_t20_c100h.dat;20;108;DP;SUCCESS;290;7.93068
WNTJ_1_20_p100_r1_t20_c100i.dat;20;116;DP;SUCCESS;347;17.1212
WNTJ_1_20_p100_r1_t5_c100a.dat;20;52;DP;SUCCESS;562;0.151697
WNTJ_1_20_p100_r1_t5_c100b.dat;20;42;DP;SUCCESS;832;0.619255
WNTJ_1_20_p100_r1_t5_c100c.dat;20;47;DP;SUCCESS;350;1.49349
WNTJ_1_20_p100_r1_t5_c100d.dat;20;45;DP;SUCCESS;614;0.333606
WNTJ_1_20_p100_r1_t5_c100e.dat;20;50;DP;SUCCESS;428;0.375677
WNTJ_1_20_p100_r1_t5_c100f.dat;20;56;DP;SUCCESS;388;0.352124
WNTJ_1_20_p100_r1_t5_c100g.dat;20;33;DP;SUCCESS;645;0.03706
WNTJ_1_20_p100_r1_t5_c100h.dat;20;57;DP;SUCCESS;424;1.57285
WNTJ_1_20_p100_r1_t5_c100i.dat;20;43;DP;SUCCESS;715;0.184254
WNTJ_1_20_p100_r1_t5_c100j.dat;20;56;DP;SUCCESS;524;0.548569
WNTJ_1_20_p100_r20_t10_c100a.dat;20;44;DP;SUCCESS;312;0.094987
WNTJ_1_20_p100_r20_t10_c100c.dat;20;41;DP;SUCCESS;113;0.489243
WNTJ_1_20_p100_r20_t10_c100d.dat;20;32;DP;SUCCESS;286;0.119329
WNTJ_1_20_p100_r20_t10_c100f.dat;20;43;DP;SUCCESS;344;0.752685
WNTJ_1_20_p100_r20_t10_c100g.dat;20;42;DP;SUCCESS;166;1.13118
WNTJ_1_20_p100_r20_t10_c100h.dat;20;36;DP;SUCCESS;269;0.271288
WNTJ_1_20_p100_r20_t10_c100i.dat;20;42;DP;SUCCESS;291;0.376139
WNTJ_1_20_p100_r20_t10_c100j.dat;20;38;DP;SUCCESS;223;1.46942
WNTJ_1_20_p100_r20_t1_c100a.dat;20;23;DP;SUCCESS;375;0.017142
WNTJ_1_20_p100_r20_t1_c100b.dat;20;25;DP;SUCCESS;269;0.028271
WNTJ_1_20_p100_r20_t1_c100c.dat;20;27;DP;SUCCESS;349;0.018331
WNTJ_1_20_p100_r20_t1_c100d.dat;20;22;DP;SUCCESS;386;0.018292
WNTJ_1_20_p100_r20_t1_c100e.dat;20;23;DP;SUCCESS;529;0.020703
WNTJ_1_20_p100_r20_t1_c100f.dat;20;26;DP;SUCCESS;354;0.013219
WNTJ_1_20_p100_r20_t1_c100g.dat;20;22;DP;SUCCESS;535;0.011942
WNTJ_1_20_p100_r20_t1_c100h.dat;20;22;DP;SUCCESS;378;0.010475
WNTJ_1_20_p100_r20_t1_c100i.dat;20;22;DP;SUCCESS;410;0.009615
WNTJ_1_20_p100_r20_t1_c100j.dat;20;22;DP;SUCCESS;458;0.010438
WNTJ_1_20_p100_r20_t20_c100b.dat;20;49;DP;SUCCESS;177;0.501404
WNTJ_1_20_p100_r20_t20_c100c.dat;20;52;DP;SUCCESS;209;0.941695
WNTJ_1_20_p100_r20_t20_c100e.dat;20;75;DP;SUCCESS;51;41.0386
WNTJ_1_20_p100_r20_t20_c100g.dat;20;61;DP;SUCCESS;196;18.2657
WNTJ_1_20_p100_r20_t20_c100i.dat;20;65;DP;SUCCESS;24;4.48903
WNTJ_1_20_p100_r20_t20_c100j.dat;20;63;DP;SUCCESS;94;3.17816
WNTJ_1_20_p100_r20_t5_c100a.dat;20;30;DP;SUCCESS;315;0.038528
WNTJ_1_20_p100_r20_t5_c100b.dat;20;26;DP;SUCCESS;248;0.04363
WNTJ_1_20_p100_r20_t5_c100c.dat;20;29;DP;SUCCESS;335;0.214955
WNTJ_1_20_p100_r20_t5_c100d.dat;20;27;DP;SUCCESS;257;0.133643
WNTJ_1_20_p100_r20_t5_c100e.dat;20;32;DP;SUCCESS;268;0.227747
WNTJ_1_20_p100_r20_t5_c100f.dat;20;31;DP;SUCCESS;373;0.050743
WNTJ_1_20_p100_r20_t5_c100g.dat;20;34;DP;SUCCESS;250;0.232289
WNTJ_1_20_p100_r20_t5_c100h.dat;20;30;DP;SUCCESS;369;0.038749
WNTJ_1_20_p100_r20_t5_c100i.dat;20;28;DP;SUCCESS;496;0.16403
WNTJ_1_20_p100_r20_t5_c100j.dat;20;31;DP;SUCCESS;244;0.077151
WNTJ_1_20_p100_r5_t10_c100a.dat;20;43;DP;SUCCESS;351;0.391796
WNTJ_1_20_p100_r5_t10_c100b.dat;20;79;DP;SUCCESS;368;0.15938
WNTJ_1_20_p100_r5_t10_c100c.dat;20;58;DP;SUCCESS;317;1.56199
WNTJ_1_20_p100_r5_t10_c100d.dat;20;64;DP;SUCCESS;420;0.914321
WNTJ_1_20_p100_r5_t10_c100e.dat;20;45;DP;SUCCESS;273;0.52196
WNTJ_1_20_p100_r5_t10_c100h.dat;20;78;DP;SUCCESS;322;8.93528
WNTJ_1_20_p100_r5_t10_c100i.dat;20;59;DP;SUCCESS;305;0.370635
WNTJ_1_20_p100_r5_t10_c100j.dat;20;63;DP;SUCCESS;337;1.81805
WNTJ_1_20_p100_r5_t1_c100a.dat;20;36;DP;SUCCESS;632;0.186708
WNTJ_1_20_p100_r5_t1_c100b.dat;20;43;DP;SUCCESS;399;0.048792
WNTJ_1_20_p100_r5_t1_c100c.dat;20;25;DP;SUCCESS;397;0.010438
WNTJ_1_20_p100_r5_t1_c100d.dat;20;25;DP;SUCCESS;564;0.033934
WNTJ_1_20_p100_r5_t1_c100e.dat;20;27;DP;SUCCESS;570;0.047273
WNTJ_1_20_p100_r5_t1_c100f.dat;20;25;DP;SUCCESS;546;0.064464
WNTJ_1_20_p100_r5_t1_c100g.dat;20;23;DP;SUCCESS;712;0.012676
WNTJ_1_20_p100_r5_t1_c100h.dat;20;31;DP;SUCCESS;428;0.076761
WNTJ_1_20_p100_r5_t1_c100i.dat;20;29;DP;SUCCESS;665;0.022514
WNTJ_1_20_p100_r5_t1_c100j.dat;20;38;DP;SUCCESS;708;0.119138
WNTJ_1_20_p100_r5_t20_c100c.dat;20;69;DP;SUCCESS;225;1.24338
WNTJ_1_20_p100_r5_t20_c100e.dat;20;96;DP;SUCCESS;331;4.4255
WNTJ_1_20_p100_r5_t20_c100h.dat;20;98;DP;SUCCESS;268;8.396
WNTJ_1_20_p100_r5_t20_c100i.dat;20;80;DP;SUCCESS;220;11.0213
WNTJ_1_20_p100_r5_t5_c100a.dat;20;40;DP;SUCCESS;522;0.20172
WNTJ_1_20_p100_r5_t5_c100b.dat;20;52;DP;SUCCESS;481;0.638073
WNTJ_1_20_p100_r5_t5_c100c.dat;20;36;DP;SUCCESS;554;0.137761
WNTJ_1_20_p100_r5_t5_c100d.dat;20;39;DP;SUCCESS;554;0.396567
WNTJ_1_20_p100_r5_t5_c100e.dat;20;65;DP;SUCCESS;454;0.438203
WNTJ_1_20_p100_r5_t5_c100f.dat;20;42;DP;SUCCESS;268;0.481867
WNTJ_1_20_p100_r5_t5_c100g.dat;20;52;DP;SUCCESS;533;0.473896
WNTJ_1_20_p100_r5_t5_c100h.dat;20;50;DP;SUCCESS;413;0.6907
WNTJ_1_20_p100_r5_t5_c100i.dat;20;49;DP;SUCCESS;500;0.724163
WNTJ_1_20_p100_r5_t5_c100j.dat;20;46;DP;SUCCESS;594;0.270303
WNTJ_1_30_p100_r10_t10_c100c.dat;30;114;DP;SUCCESS;577;2.9714
WNTJ_1_30_p100_r10_t10_c100d.dat;30;101;DP;SUCCESS;430;7.94494
WNTJ_1_30_p100_r10_t1_c100a.dat;30;35;DP;SUCCESS;873;0.055988
WNTJ_1_30_p100_r10_t1_c100b.dat;30;34;DP;SUCCESS;853;0.033868
WNTJ_1_30_p100_r10_t1_c100c.dat;30;37;DP;SUCCESS;556;0.098424
WNTJ_1_30_p100_r10_t1_c100d.dat;30;45;DP;SUCCESS;578;0.073097
WNTJ_1_30_p100_r10_t1_c100e.dat;30;42;DP;SUCCESS;924;0.071311
WNTJ_1_30_p100_r10_t1_c100f.dat;30;40;DP;SUCCESS;748;0.056254
WNTJ_1_30_p100_r10_t1_c100g.dat;30;39;DP;SUCCESS;892;0.175928
WNTJ_1_30_p100_r10_t1_c100h.dat;30;36;DP;SUCCESS;783;0.03572
WNTJ_1_30_p100_r10_t1_c100i.dat;30;36;DP;SUCCESS;763;0.065993
WNTJ_1_30_p100_r10_t1_c100j.dat;30;41;DP;SUCCESS;610;0.143461
WNTJ_1_30_p100_r10_t20_c100g.dat;30;213;DP;SUCCESS;232;639.757
WNTJ_1_30_p100_r10_t5_c100a.dat;30;74;DP;SUCCESS;466;1.4088
WNTJ_1_30_p100_r10_t5_c100b.dat;30;55;DP;SUCCESS;532;1.20258
WNTJ_1_30_p100_r10_t5_c100c.dat;30;72;DP;SUCCESS;561;2.3827
WNTJ_1_30_p100_r10_t5_c100d.dat;30;70;DP;SUCCESS;904;0.683066
WNTJ_1_30_p100_r10_t5_c100f.dat;30;69;DP;SUCCESS;698;0.579559
WNTJ_1_30_p100_r10_t5_c100h.dat;30;81;DP;SUCCESS;535;2.51614
WNTJ_1_30_p100_r1_t10_c100a.dat;30;148;DP;SUCCESS;954;15.8341
WNTJ_1_30_p100_r1_t10_c100c.dat;30;185;DP;SUCCESS;832;22.7602
WNTJ_1_30_p100_r1_t1_c100a.dat;30;43;DP;SUCCESS;849;0.142785
WNTJ_1_30_p100_r1_t1_c100b.dat;30;59;DP;SUCCESS;1219;0.446368
WNTJ_1_30_p100_r1_t1_c100c.dat;30;50;DP;SUCCESS;964;0.213661
WNTJ_1_30_p100_r1_t1_c100e.dat;30;48;DP;SUCCESS;1308;0.189534
WNTJ_1_30_p100_r1_t1_c100g.dat;30;53;DP;SUCCESS;1126;0.300294
WNTJ_1_30_p100_r1_t1_c100h.dat;30;37;DP;SUCCESS;1062;0.051638
WNTJ_1_30_p100_r1_t1_c100i.dat;30;52;DP;SUCCESS;1070;0.059276
WNTJ_1_30_p100_r1_t5_c100a.dat;30;109;DP;SUCCESS;1057;8.69161
WNTJ_1_30_p100_r1_t5_c100b.dat;30;121;DP;SUCCESS;833;8.56731
WNTJ_1_30_p100_r1_t5_c100c.dat;30;156;DP;SUCCESS;786;8.25998
WNTJ_1_30_p100_r1_t5_c100d.dat;30;99;DP;SUCCESS;761;3.58969
WNTJ_1_30_p100_r1_t5_c100f.dat;30;90;DP;SUCCESS;1269;0.940487
WNTJ_1_30_p100_r1_t5_c100g.dat;30;87;DP;SUCCESS;912;1.575
WNTJ_1_30_p100_r1_t5_c100h.dat;30;113;DP;SUCCESS;999;2.44275
WNTJ_1_30_p100_r1_t5_c100j.dat;30;113;DP;SUCCESS;949;4.88559
WNTJ_1_30_p100_r20_t10_c100a.dat;30;103;DP;SUCCESS;436;7.67031
WNTJ_1_30_p100_r20_t10_c100g.dat;30;91;DP;SUCCESS;456;17.6252
WNTJ_1_30_p100_r20_t10_c100j.dat;30;92;DP;SUCCESS;274;9.34501
WNTJ_1_30_p100_r20_t1_c100a.dat;30;37;DP;SUCCESS;477;0.042741
WNTJ_1_30_p100_r20_t1_c100b.dat;30;34;DP;SUCCESS;781;0.028999
WNTJ_1_30_p100_r20_t1_c100c.dat;30;36;DP;SUCCESS;660;0.052229
WNTJ_1_30_p100_r20_t1_c100d.dat;30;37;DP;SUCCESS;343;0.089456
WNTJ_1_30_p100_r20_t1_c100e.dat;30;31;DP;SUCCESS;736;0.014907
WNTJ_1_30_p100_r20_t1_c100f.dat;30;35;DP;SUCCESS;636;0.054544
WNTJ_1_30_p100_r20_t1_c100g.dat;30;36;DP;SUCCESS;584;0.025984
WNTJ_1_30_p100_r20_t1_c100h.dat;30;33;DP;SUCCESS;480;0.024825
WNTJ_1_30_p100_r20_t1_c100i.dat;30;36;DP;SUCCESS;473;0.035488
WNTJ_1_30_p100_r20_t20_c100c.dat;30;119;DP;SUCCESS;261;13.4435
WNTJ_1_30_p100_r20_t20_c100g.dat;30;137;DP;SUCCESS;181;88.4075
WNTJ_1_30_p100_r20_t5_c100a.dat;30;60;DP;SUCCESS;333;1.74146
WNTJ_1_30_p100_r20_t5_c100c.dat;30;57;DP;SUCCESS;361;0.503974
WNTJ_1_30_p100_r20_t5_c100f.dat;30;58;DP;SUCCESS;569;0.620247
WNTJ_1_30_p100_r20_t5_c100g.dat;30;60;DP;SUCCESS;529;2.46192
WNTJ_1_30_p100_r20_t5_c100h.dat;30;64;DP;SUCCESS;465;1.32662
WNTJ_1_30_p100_r20_t5_c100i.dat;30;47;DP;SUCCESS;554;0.102738
WNTJ_1_30_p100_r5_t10_c100b.dat;30;126;DP;SUCCESS;698;15.3595
WNTJ_1_30_p100_r5_t1_c100a.dat;30;38;DP;SUCCESS;686;0.08156
WNTJ_1_30_p100_r5_t1_c100b.dat;30;49;DP;SUCCESS;962;0.045482
WNTJ_1_30_p100_r5_t1_c100c.dat;30;40;DP;SUCCESS;963;0.067497
WNTJ_1_30_p100_r5_t1_c100d.dat;30;46;DP;SUCCESS;902;0.067178
WNTJ_1_30_p100_r5_t1_c100e.dat;30;54;DP;SUCCESS;1085;0.09803
WNTJ_1_30_p100_r5_t1_c100f.dat;30;70;DP;SUCCESS;868;0.504745
WNTJ_1_30_p100_r5_t1_c100g.dat;30;49;DP;SUCCESS;971;0.269691
WNTJ_1_30_p100_r5_t1_c100h.dat;30;35;DP;SUCCESS;1044;0.04247
WNTJ_1_30_p100_r5_t1_c100i.dat;30;44;DP;SUCCESS;896;0.094337
WNTJ_1_30_p100_r5_t1_c100j.dat;30;47;DP;SUCCESS;1002;0.236458
WNTJ_1_30_p100_r5_t20_c100b.dat;30;245;DP;SUCCESS;451;432.086
WNTJ_1_30_p100_r5_t20_c100i.dat;30;205;DP;SUCCESS;591;21.6586
WNTJ_1_30_p100_r5_t5_c100a.dat;30;107;DP;SUCCESS;1014;3.36701
WNTJ_1_30_p100_r5_t5_c100b.dat;30;77;DP;SUCCESS;706;0.207877
WNTJ_1_30_p100_r5_t5_c100i.dat;30;67;DP;SUCCESS;926;0.168274
WNTJ_1_30_p100_r5_t5_c100j.dat;30;108;DP;SUCCESS;749;20.3528
WNTJ_1_50_p100_r10_t1_c100a.dat;50;63;DP;SUCCESS;1406;0.666299
WNTJ_1_50_p100_r10_t1_c100b.dat;50;75;DP;SUCCESS;1066;1.29175
WNTJ_1_50_p100_r10_t1_c100d.dat;50;82;DP;SUCCESS;1316;3.26697
WNTJ_1_50_p100_r10_t1_c100e.dat;50;82;DP;SUCCESS;1352;2.81764
WNTJ_1_50_p100_r10_t1_c100f.dat;50;79;DP;SUCCESS;1491;1.22912
WNTJ_1_50_p100_r10_t1_c100g.dat;50;69;DP;SUCCESS;1559;0.838122
WNTJ_1_50_p100_r10_t1_c100h.dat;50;74;DP;SUCCESS;1194;1.70491
WNTJ_1_50_p100_r10_t1_c100i.dat;50;76;DP;SUCCESS;1009;0.652701
WNTJ_1_50_p100_r10_t1_c100j.dat;50;86;DP;SUCCESS;1012;4.68875
